city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Agra,Uttar Pradesh,Uttar Pradesh,2013,8,,insufficient,0.0,,insufficient,0.0,,insufficient,15.0,,insufficient,15.0,,insufficient,15.0,,insufficient,15.0,,insufficient,15.0,,insufficient,0.0,,insufficient,15.0,,insufficient,15.0,,insufficient,15.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,15.0,,insufficient,15.1,,insufficient,15.1,,insufficient,15.1,,insufficient,15.1,,insufficient,15.1,,insufficient,15.1,,insufficient,15.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2013,9,,insufficient,0.0,,insufficient,0.0,,insufficient,10.9,,insufficient,10.9,,insufficient,10.9,,insufficient,10.9,,insufficient,10.9,,insufficient,0.0,,insufficient,10.9,,insufficient,10.9,,insufficient,10.9,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,10.9,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2013,10,,insufficient,0.0,,insufficient,0.0,,insufficient,5.8,,insufficient,5.8,,insufficient,5.8,,insufficient,5.8,,insufficient,5.8,,insufficient,0.0,,insufficient,5.8,,insufficient,5.8,,insufficient,5.8,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,5.8,,insufficient,5.8,,insufficient,5.8,,insufficient,5.8,,insufficient,5.8,,insufficient,5.8,,insufficient,5.8,,insufficient,5.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2013,11,,insufficient,0.0,,insufficient,0.0,,insufficient,13.2,,insufficient,13.2,,insufficient,13.2,,insufficient,13.2,,insufficient,13.2,,insufficient,0.0,,insufficient,13.2,,insufficient,13.2,,insufficient,13.2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,13.2,,insufficient,13.2,,insufficient,13.2,,insufficient,13.2,,insufficient,13.2,,insufficient,13.2,,insufficient,13.2,,insufficient,13.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2013,12,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2014,1,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2014,2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2014,3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2014,4,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2014,5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2014,6,,insufficient,0.0,,insufficient,0.0,,insufficient,4.4,,insufficient,4.5,,insufficient,4.4,,insufficient,0.0,,insufficient,4.5,,insufficient,0.0,,insufficient,4.5,,insufficient,4.4,,insufficient,4.4,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,4.4,,insufficient,4.4,,insufficient,4.1,,insufficient,4.4,,insufficient,4.4,,insufficient,4.4,,insufficient,4.4,,insufficient,4.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2014,7,,insufficient,0.0,,insufficient,0.0,,insufficient,12.0,,insufficient,12.9,,insufficient,12.4,,insufficient,0.8,,insufficient,12.9,,insufficient,0.0,,insufficient,12.9,,insufficient,11.7,,insufficient,12.4,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,12.4,,insufficient,12.4,,insufficient,12.4,,insufficient,12.4,,insufficient,12.4,,insufficient,12.4,,insufficient,12.4,,insufficient,12.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2014,8,,insufficient,0.0,,insufficient,0.0,,insufficient,14.2,,insufficient,13.8,,insufficient,14.2,,insufficient,14.9,,insufficient,14.9,,insufficient,0.0,,insufficient,14.9,,insufficient,14.2,,insufficient,13.7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,14.2,,insufficient,14.2,,insufficient,14.2,,insufficient,14.2,,insufficient,14.2,,insufficient,14.2,,insufficient,14.2,,insufficient,14.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2014,9,,insufficient,0.0,,insufficient,0.0,,insufficient,0.3,,insufficient,9.2,,insufficient,9.5,,insufficient,9.6,,insufficient,9.6,,insufficient,0.0,,insufficient,9.6,,insufficient,9.5,,insufficient,9.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,9.5,,insufficient,9.5,,insufficient,9.5,,insufficient,9.5,,insufficient,9.5,,insufficient,9.5,,insufficient,9.5,,insufficient,9.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2014,10,,insufficient,0.0,,insufficient,0.0,,insufficient,10.0,,insufficient,16.2,,insufficient,15.9,,insufficient,16.4,,insufficient,16.3,,insufficient,0.0,,insufficient,16.1,,insufficient,15.8,,insufficient,15.8,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,15.8,,insufficient,16.3,,insufficient,16.1,,insufficient,16.3,,insufficient,16.2,,insufficient,16.3,,insufficient,16.3,,insufficient,16.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2014,11,,insufficient,0.0,,insufficient,0.0,,insufficient,3.6,,insufficient,4.6,,insufficient,3.6,,insufficient,4.6,,insufficient,3.8,,insufficient,0.0,,insufficient,4.6,,insufficient,3.6,,insufficient,3.6,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,3.6,,insufficient,3.6,,insufficient,3.6,,insufficient,3.6,,insufficient,3.6,,insufficient,3.6,,insufficient,3.6,,insufficient,3.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2014,12,,insufficient,0.0,,insufficient,0.0,,insufficient,7.3,,insufficient,8.9,,insufficient,7.3,,insufficient,8.9,,insufficient,7.9,,insufficient,0.0,,insufficient,8.9,,insufficient,7.3,,insufficient,7.3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,7.3,,insufficient,7.3,,insufficient,7.3,,insufficient,7.3,,insufficient,7.3,,insufficient,7.3,,insufficient,7.3,,insufficient,7.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2015,1,,insufficient,0.0,,insufficient,0.0,,insufficient,9.6,,insufficient,11.4,,insufficient,9.6,,insufficient,11.4,,insufficient,10.4,,insufficient,0.0,,insufficient,11.4,,insufficient,9.6,,insufficient,9.6,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,9.6,,insufficient,9.6,,insufficient,9.6,,insufficient,9.6,,insufficient,9.6,,insufficient,9.6,,insufficient,9.6,,insufficient,9.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2015,2,,insufficient,0.0,,insufficient,0.0,,insufficient,6.1,,insufficient,8.0,,insufficient,6.1,,insufficient,7.9,,insufficient,7.6,,insufficient,0.0,,insufficient,8.0,,insufficient,6.0,,insufficient,6.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,6.0,,insufficient,6.0,,insufficient,6.0,,insufficient,6.0,,insufficient,6.0,,insufficient,6.0,,insufficient,6.0,,insufficient,6.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2015,3,,insufficient,0.0,,insufficient,0.0,,insufficient,13.9,,insufficient,14.7,,insufficient,13.9,,insufficient,14.7,,insufficient,14.7,,insufficient,0.0,,insufficient,14.7,,insufficient,14.6,,insufficient,14.7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,14.9,,insufficient,14.0,,insufficient,13.9,,insufficient,13.9,,insufficient,13.9,,insufficient,13.9,,insufficient,13.9,,insufficient,13.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2015,4,,insufficient,0.0,,insufficient,3.3,,insufficient,14.7,,insufficient,15.2,,insufficient,14.7,,insufficient,15.2,,insufficient,15.2,,insufficient,0.0,,insufficient,15.2,,insufficient,14.7,,insufficient,14.9,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,15.3,,insufficient,14.8,,insufficient,14.7,,insufficient,14.7,,insufficient,14.7,,insufficient,14.7,,insufficient,14.7,,insufficient,14.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2015,5,,insufficient,11.3,,insufficient,5.9,,insufficient,16.4,,insufficient,16.7,,insufficient,16.4,,insufficient,16.6,,insufficient,16.7,,insufficient,0.0,,insufficient,16.7,,insufficient,16.6,,insufficient,16.7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,16.7,,insufficient,16.4,,insufficient,16.4,,insufficient,16.4,,insufficient,16.4,,insufficient,16.4,,insufficient,16.4,,insufficient,16.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2015,6,,insufficient,16.6,,insufficient,0.0,,insufficient,16.5,,insufficient,16.6,,insufficient,16.5,,insufficient,16.6,,insufficient,16.6,,insufficient,0.0,,insufficient,16.6,,insufficient,16.6,,insufficient,16.6,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,16.7,,insufficient,16.5,,insufficient,16.5,,insufficient,16.5,,insufficient,16.5,,insufficient,16.5,,insufficient,16.5,,insufficient,16.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2015,7,,insufficient,16.5,,insufficient,0.0,,insufficient,16.5,,insufficient,16.2,,insufficient,16.6,,insufficient,16.6,,insufficient,16.6,,insufficient,0.0,,insufficient,16.6,,insufficient,16.6,,insufficient,16.6,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,16.7,,insufficient,16.6,,insufficient,16.6,,insufficient,16.6,,insufficient,16.6,,insufficient,16.6,,insufficient,16.6,,insufficient,16.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2015,8,,insufficient,16.6,,insufficient,0.0,,insufficient,16.6,,insufficient,16.6,,insufficient,16.6,,insufficient,16.7,,insufficient,16.7,,insufficient,0.0,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2015,9,,insufficient,15.6,,insufficient,0.0,,insufficient,7.1,,insufficient,13.3,,insufficient,13.4,,insufficient,14.7,,insufficient,14.9,,insufficient,0.0,,insufficient,14.8,,insufficient,15.2,,insufficient,15.2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,15.7,,insufficient,14.9,,insufficient,10.2,,insufficient,14.9,,insufficient,14.9,,insufficient,14.9,,insufficient,14.9,,insufficient,14.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2015,10,,insufficient,15.2,,insufficient,0.0,,insufficient,11.9,,insufficient,12.9,,insufficient,13.0,,insufficient,14.3,,insufficient,14.7,,insufficient,0.0,,insufficient,13.9,,insufficient,15.2,,insufficient,15.2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,15.2,,insufficient,14.7,,insufficient,14.7,,insufficient,14.7,,insufficient,14.7,,insufficient,14.7,,insufficient,14.7,,insufficient,14.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2015,11,,insufficient,16.5,,insufficient,0.0,,insufficient,15.4,,insufficient,15.6,,insufficient,15.5,,insufficient,15.8,,insufficient,16.0,,insufficient,0.0,,insufficient,15.3,,insufficient,16.4,,insufficient,16.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,16.5,,insufficient,16.1,,insufficient,16.1,,insufficient,16.1,,insufficient,16.1,,insufficient,16.2,,insufficient,16.1,,insufficient,16.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2015,12,,insufficient,16.6,,insufficient,0.0,,insufficient,16.4,,insufficient,16.4,,insufficient,16.4,,insufficient,12.2,,insufficient,16.2,,insufficient,0.0,,insufficient,16.4,,insufficient,16.6,,insufficient,16.6,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,16.6,,insufficient,16.5,,insufficient,16.4,,insufficient,16.4,,insufficient,16.4,,insufficient,16.4,,insufficient,16.4,,insufficient,16.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2016,1,,insufficient,16.4,,insufficient,0.0,,insufficient,16.2,,insufficient,16.5,,insufficient,16.5,,insufficient,15.9,,insufficient,14.4,,insufficient,0.0,,insufficient,16.5,,insufficient,16.5,,insufficient,16.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,16.5,,insufficient,16.5,,insufficient,16.5,,insufficient,16.5,,insufficient,16.5,,insufficient,16.5,,insufficient,16.5,,insufficient,16.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2016,2,,insufficient,14.6,,insufficient,0.0,,insufficient,13.1,,insufficient,13.8,,insufficient,14.0,,insufficient,12.8,,insufficient,6.6,,insufficient,0.0,,insufficient,14.0,,insufficient,14.6,,insufficient,14.6,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,14.6,,insufficient,14.1,,insufficient,14.1,,insufficient,14.1,,insufficient,14.1,,insufficient,14.1,,insufficient,14.1,,insufficient,14.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2016,3,,insufficient,13.7,,insufficient,0.0,,insufficient,12.1,,insufficient,12.5,,insufficient,12.5,,insufficient,11.5,,insufficient,12.2,,insufficient,0.0,,insufficient,12.4,,insufficient,4.9,,insufficient,4.9,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,5.5,,insufficient,12.5,,insufficient,12.5,,insufficient,12.5,,insufficient,12.5,,insufficient,12.5,,insufficient,12.5,,insufficient,12.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2016,4,,insufficient,14.4,,insufficient,0.0,,insufficient,14.1,,insufficient,14.4,,insufficient,14.5,,insufficient,14.3,,insufficient,13.3,,insufficient,0.0,,insufficient,14.5,,insufficient,0.7,,insufficient,0.7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.7,,insufficient,14.5,,insufficient,14.4,,insufficient,14.5,,insufficient,14.5,,insufficient,14.5,,insufficient,14.5,,insufficient,14.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2016,5,,insufficient,8.4,,insufficient,0.0,,insufficient,13.2,,insufficient,13.5,,insufficient,13.4,,insufficient,13.6,,insufficient,13.5,,insufficient,0.0,,insufficient,13.2,,insufficient,13.8,,insufficient,14.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,14.1,,insufficient,13.6,,insufficient,13.6,,insufficient,13.6,,insufficient,13.6,,insufficient,13.6,,insufficient,13.6,,insufficient,13.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2016,6,,insufficient,15.3,,insufficient,0.0,,insufficient,16.2,,insufficient,16.2,,insufficient,16.2,,insufficient,15.8,,insufficient,16.2,,insufficient,0.0,,insufficient,16.2,,insufficient,16.3,,insufficient,16.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,16.6,,insufficient,16.2,,insufficient,16.2,,insufficient,16.2,,insufficient,16.2,,insufficient,16.2,,insufficient,16.2,,insufficient,16.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2016,7,,insufficient,14.3,,insufficient,0.0,,insufficient,14.3,,insufficient,14.4,,insufficient,14.4,,insufficient,14.3,,insufficient,14.4,,insufficient,0.0,,insufficient,14.3,,insufficient,16.1,,insufficient,16.2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,16.2,,insufficient,14.4,,insufficient,14.4,,insufficient,14.4,,insufficient,14.4,,insufficient,14.4,,insufficient,14.4,,insufficient,14.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2016,8,,insufficient,15.1,,insufficient,0.0,,insufficient,14.9,,insufficient,15.1,,insufficient,15.1,,insufficient,15.0,,insufficient,15.6,,insufficient,0.0,,insufficient,15.1,,insufficient,15.9,,insufficient,15.9,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,16.1,,insufficient,15.6,,insufficient,15.1,,insufficient,15.1,,insufficient,13.6,,insufficient,15.6,,insufficient,15.6,,insufficient,13.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2016,9,,insufficient,13.9,,insufficient,0.0,,insufficient,13.5,,insufficient,13.5,,insufficient,13.5,,insufficient,13.3,,insufficient,13.8,,insufficient,0.0,,insufficient,13.6,,insufficient,13.6,,insufficient,5.1,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,13.8,,insufficient,5.0,,insufficient,13.6,,insufficient,13.6,,insufficient,5.0,,insufficient,13.9,,insufficient,6.8,,insufficient,3.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
